lat,lng,c,p,d,col
50.45221,13.42579,Orlen,0.0,,black
50.02243,15.18422,Orlen,0.0,,black
49.87633,16.88537,Benzina,0.0,,black
50.10347,14.48504,Benzina,0.0,,black
50.64786,15.25504,ORLEN,0.0,,black
50.36061,16.14811,Orlen,0.0,,black
49.64539,13.50936,Orlen,0.0,,black
49.33824,17.3136,Benzina,0.0,,black
49.05027,14.42986,Benzina,0.0,,black
49.22759,14.72105,Orlen,0.0,,black
50.65457,13.80691,Orlen,39.5,před 7 dny,#999900
50.3196,12.51915,Benzina,39.2,před 5 dny,#009900
49.28772,16.22214,Benzina,0.0,,black
50.2959,16.16835,Orlen,37.5,před 4 dny,#009900
50.42612,14.24113,Orlen,0.0,,black
50.22122,15.8071,Orlen,40.9,před 8 dny,#999900
50.48339,15.5058,Orlen,0.0,,black
50.02131,14.40443,Orlen,0.0,,black
49.75307,15.01866,Orlen,0.0,,black
48.93523,13.7655,Orlen ,0.0,,black
50.05935,14.48446,Benzina,42.9,před 8 dny,#999900
50.12822,14.50517,Orlen,41.7,před 4 dny,#009900
50.0872,14.34984,ORLEN,41.9,Včera,#009900
50.10209,13.7396,Orlen,0.0,,black
49.84285,18.1499,ORLEN,39.5,Předevčírem,#009900
48.99256,14.46968,MOL,0.0,,black
49.78122,18.27047,Benzina,39.5,před 4 dny,#009900
50.12148,16.22026,Orlen ,0.0,,black
49.01208,14.788,Orlen,0.0,,black
49.87068,14.27048,Orlen,39.5,před 4 dny,#009900
49.55206,17.18382,Benzina,0.0,,black
49.7464,13.44157,Orlen,40.9,Předevčírem,#009900
49.8119,13.39253,Orlen ,0.0,,black
50.62701,13.82768,MOL,0.0,,black
49.30064,15.48245,Orlen,0.0,,black
50.12485,14.61457,Benzina,0.0,,black
48.8257,16.39897,Orlen,0.0,,black
48.96656,14.48797,Shell,0.0,,black
50.09691,14.47814,Benzina,0.0,,black
50.10009,14.44264,Benzina,0.0,,black
49.27237,13.83952,Orlen,0.0,,black
50.2032,15.84023,Orlen,40.9,před 5 dny,#009900
49.58001,18.3526,Benzina,0.0,,black
49.22132,16.5828,ORLEN,41.5,před 4 dny,#009900
49.53184,14.66487,Orlen,0.0,,black
48.98876,14.47836,Benzina,39.9,před 5 dny,#009900
49.13138,15.00283,Orlen,0.0,,black
50.96817,14.5635,Orlen,39.5,před 5 dny,#009900
49.82354,16.40505,Orlen,39.9,před 5 dny,#009900
48.83148,16.61338,Orlen,0.0,,black
49.27479,13.0686,Benzina,39.5,před 5 dny,#009900
49.08203,15.41979,Orlen ,0.0,,black
49.70744,18.04852,Benzina,0.0,,black
50.66584,14.06533,Orlen,39.5,před 9 dny,#999900
50.79765,14.40445,Orlen,38.9,před 3 dny,#009900
49.4622,18.12861,Benzina,38.9,Dnes,#009900
48.73504,16.85838,Benzina,39.5,před 8 dny,#999900
50.14937,15.49953,Orlen,0.0,,black
49.57821,13.3268,Orlen,0.0,,black
50.70916,15.31553,Orlen ,0.0,,black
50.03338,14.21623,Benzina,0.0,,black
48.76694,21.88675,Orlen,0.0,,black
50.1381,14.36647,ORLEN,39.9,Dnes,#009900
50.51987,13.60956,Benzina,0.0,,black
49.54867,15.95625,Orlen,39.5,před 7 dny,#999900
50.34286,15.90453,Orlen,38.5,před 5 dny,#009900
50.14315,15.89475,Orlen,39.9,Předevčírem,#009900
49.41564,15.22194,Orlen,0.0,,black
49.48362,17.12175,Benzina,39.9,před 3 dny,#009900
50.03102,14.38047,Orlen,0.0,,black
49.96594,16.40496,Orlen,39.5,Dnes,#009900
49.77555,18.09532,Benzina,0.0,,black
49.21815,17.84714,Benzina,0.0,,black
49.98137,16.39469,Orlen,0.0,,black
49.32494,13.68739,Orlen ,0.0,,black
49.18347,16.6717,Benzina,38.9,Včera,#009900
49.18481,16.40309,ORLEN,39.9,Včera,#009900
48.77763,16.89834,Benzina,39.5,před 8 dny,#999900
48.44294,17.0123,Benzina,0.0,,black
50.48109,14.08115,Orlen,0.0,,black
49.19849,14.21133,Benzina,39.5,před 7 dny,#999900
50.25029,14.32033,Benzina,39.9,Dnes,#009900
50.23525,14.06979,Orlen,40.5,Dnes,#009900
50.03433,15.75096,Orlen,38.7,Včera,#009900
49.61245,18.16116,MOL,0.0,,black
50.159,15.4464,Orlen,0.0,,black
50.67027,13.79417,Orlen,39.5,před 7 dny,#999900
50.51665,14.13638,Orlen,40.5,před 9 dny,#999900
49.2524,13.91307,Orlen,0.0,,black
49.8563,18.28845,Benzina,0.0,,black
50.06895,14.7308,Orlen ,0.0,,black
50.04009,14.51125,OMV,0.0,,black
50.24427,12.89923,Orlen,40.9,před 4 dny,#009900
50.04469,15.76766,Orlen ,39.9,Předevčírem,#009900
50.14363,13.49295,Orlen,0.0,,black
49.14104,14.1832,Benzina,0.0,,black
49.26974,16.27762,Benzina,0.0,,black
49.22322,16.53753,ORLEN,0.0,,black
50.33846,14.49377,Orlen ,38.9,před 9 dny,#999900
49.21896,16.57544,ORLEN,0.0,,black
49.97298,14.50247,Orlen,0.0,,black
50.57127,14.64469,ORLEN,0.0,,black
49.79779,18.23908,Benzina,0.0,,black
50.06333,14.84871,Orlen,0.0,,black
50.08881,16.45627,Orlen,39.5,před 6 dny,#009900
48.81303,16.62998,Benzina,0.0,,black
50.10816,14.63842,Benzina,42.9,před 7 dny,#999900
50.04061,15.21335,Orlen,0.0,,black
